2022-05-19 19:10:01,869 [main] INFO OrderProcessing - initialization of the properties file is done
2022-05-19 19:10:02,162 [main] INFO io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 101.0.4951.41 (since Google Chrome 101 is installed in your machine)
2022-05-19 19:10:02,173 [main] INFO io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\rprajapati\.m2\repository\webdriver\chromedriver\win32\101.0.4951.41\chromedriver.exe
2022-05-19 19:10:08,447 [main] INFO OrderProcessing - Url opened
2022-05-19 19:10:23,619 [main] INFO OrderProcessing - =======ContactUS Test Start=======
2022-05-19 19:10:23,771 [main] INFO OrderProcessing - Clicked on ContactUS
2022-05-19 19:10:25,002 [main] INFO OrderProcessing - Entered Comments
2022-05-19 19:10:25,099 [main] INFO OrderProcessing - Clicked on Submit button
2022-05-19 19:10:26,276 [main] INFO OrderProcessing - Success Message is displayed==Thank you for your interest. You will be contacted within 24 hours.


2022-05-19 19:10:27,383 [main] INFO OrderProcessing - =======ContactUS Test End=======


2022-05-19 19:10:27,649 [main] INFO OrderProcessing - =======Agent TSA Training Test Start=======
2022-05-19 19:10:27,690 [main] INFO OrderProcessing - Clicked on LogOutDiv
2022-05-19 19:10:27,761 [main] INFO OrderProcessing - Clicked on Agent TSA Training
2022-05-19 19:10:28,909 [main] INFO OrderProcessing - Title of the screen is==NetAgent : Agent TSA
2022-05-19 19:10:29,133 [main] INFO OrderProcessing - Clicked on Annual TSA Training Presentation(Authorized Representative Version) Link
2022-05-19 19:10:34,363 [main] INFO OrderProcessing - There is No Dialogue for Password
2022-05-19 19:10:34,543 [main] INFO OrderProcessing - There is No Dialogue for Password
2022-05-19 19:10:36,748 [main] INFO OrderProcessing - Annual TSA Test(Authorized Representative Version) Link
2022-05-19 19:10:42,141 [main] INFO OrderProcessing - Document is Opened, Result=PASS
2022-05-19 19:10:58,211 [main] INFO OrderProcessing - Unable to Open Doc, Reason== ERR_CONNECTION_TIMED_OUT Result=FAIL
2022-05-19 19:11:01,415 [main] INFO OrderProcessing - =======Agent TSA Training Test End=======
2022-05-19 19:11:16,540 [main] INFO OrderProcessing - =======Agent Elevated Risk Training Test Start=======
2022-05-19 19:11:16,641 [main] INFO OrderProcessing - Click on LogOutDiv
2022-05-19 19:11:16,762 [main] INFO OrderProcessing - Click on Agent Elevated Risk Training
2022-05-19 19:11:17,785 [main] INFO OrderProcessing - Click on Elevated Risk Physical Search 2.0A Training Presentation link
2022-05-19 19:11:22,991 [main] INFO OrderProcessing - There is No Dialogue for Password
2022-05-19 19:11:23,208 [main] INFO OrderProcessing - There is No Dialogue for Password
2022-05-19 19:11:25,403 [main] INFO OrderProcessing - Elevated Risk Physical Search 2.0A Test
2022-05-19 19:11:30,744 [main] INFO OrderProcessing - Document is Opened, Result=PASS
2022-05-19 19:11:46,793 [main] INFO OrderProcessing - Unable to Open Doc, Reason== ERR_CONNECTION_TIMED_OUT Result=FAIL
2022-05-19 19:11:49,914 [main] INFO OrderProcessing - =======Agent Elevated Risk Training Test End=======
2022-05-19 19:11:50,060 [main] INFO OrderProcessing - =======TaskLog Test Start=======
2022-05-19 19:11:50,063 [main] INFO OrderProcessing - total No of Columns=8
2022-05-19 19:11:50,066 [main] INFO OrderProcessing - Reference=3368
2022-05-19 19:11:50,166 [main] INFO OrderProcessing - Clicked on Operations
2022-05-19 19:11:50,231 [main] INFO OrderProcessing - Clicked on TaskLog
2022-05-19 19:11:53,719 [main] INFO OrderProcessing - SearchID=3368926
2022-05-19 19:11:53,801 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:11:53,856 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:11:53,924 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:00,404 [main] INFO OrderProcessing - Job is displayed in edit mode
2022-05-19 19:12:00,501 [main] INFO OrderProcessing - Clicked on close button
2022-05-19 19:12:03,320 [main] INFO OrderProcessing - SearchID=3374993
2022-05-19 19:12:03,439 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:03,507 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:03,582 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:10,380 [main] INFO OrderProcessing - Job is displayed in edit mode
2022-05-19 19:12:10,461 [main] INFO OrderProcessing - Clicked on close button
2022-05-19 19:12:13,377 [main] INFO OrderProcessing - SearchID=1685541
2022-05-19 19:12:13,467 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:13,552 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:13,626 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:18,857 [main] INFO OrderProcessing -  Job is displayed in edit mode
2022-05-19 19:12:18,926 [main] INFO OrderProcessing - Clicked on close button
2022-05-19 19:12:21,847 [main] INFO OrderProcessing - SearchID=950654
2022-05-19 19:12:21,973 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:22,068 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:22,135 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:24,455 [main] INFO OrderProcessing - There is multiple job exist with search parameters
2022-05-19 19:12:24,459 [main] INFO OrderProcessing - SearchID=3368
2022-05-19 19:12:24,576 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:24,677 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:24,732 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:26,518 [main] INFO OrderProcessing - There is multiple job exist with search parameters
2022-05-19 19:12:26,522 [main] INFO OrderProcessing - SearchID=257852
2022-05-19 19:12:26,583 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:26,633 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:26,681 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:30,665 [main] INFO OrderProcessing -  Job is displayed in edit mode
2022-05-19 19:12:30,735 [main] INFO OrderProcessing - Clicked on close button
2022-05-19 19:12:33,614 [main] INFO OrderProcessing - SearchID=MN
2022-05-19 19:12:33,687 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:33,738 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:33,800 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:35,594 [main] INFO OrderProcessing - There is no job exist with search parameters
2022-05-19 19:12:35,597 [main] INFO OrderProcessing - SearchID=25689294
2022-05-19 19:12:35,672 [main] INFO OrderProcessing - Cleared BasicSearch
2022-05-19 19:12:35,727 [main] INFO OrderProcessing - Entered value in BasicSearch
2022-05-19 19:12:35,776 [main] INFO OrderProcessing - Clicked on Search button of BasicSearch
2022-05-19 19:12:37,611 [main] INFO OrderProcessing - There is no job exist with search parameters
2022-05-19 19:12:37,725 [main] INFO OrderProcessing - Clicked on Advance search
2022-05-19 19:12:40,506 [main] INFO OrderProcessing - Selected value from OrderType dropdown
2022-05-19 19:12:40,606 [main] INFO OrderProcessing - Clicked on Search button of Advance search
2022-05-19 19:12:42,467 [main] INFO OrderProcessing - Data is not exist related search parameters
2022-05-19 19:12:42,756 [main] INFO OrderProcessing - Selected value from OrderType dropdown
2022-05-19 19:12:42,855 [main] INFO OrderProcessing - Clicked on Search button of Advance search
2022-05-19 19:12:44,679 [main] INFO OrderProcessing - Data is not exist related search parameters
2022-05-19 19:12:44,782 [main] INFO OrderProcessing - Clicked on NextTask dropdown
2022-05-19 19:12:46,943 [main] INFO OrderProcessing - Selected All values of NextTask dropdown
2022-05-19 19:12:49,006 [main] INFO OrderProcessing - Select All checkbox is not checked
2022-05-19 19:12:49,124 [main] INFO OrderProcessing - Clicked on Search button of Advance Search
2022-05-19 19:12:50,943 [main] INFO OrderProcessing - Data is present related search parameter
2022-05-19 19:12:51,100 [main] INFO OrderProcessing - Clicked on NextTask dropdown
2022-05-19 19:12:53,304 [main] INFO OrderProcessing - Deselect All values of NextTask dropdown
2022-05-19 19:12:55,354 [main] INFO OrderProcessing - Select All checkbox is not checked
2022-05-19 19:12:55,569 [main] INFO OrderProcessing - Entered Service
2022-05-19 19:12:55,671 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:12:57,016 [main] INFO OrderProcessing - Data is not present related search parameter
2022-05-19 19:12:59,029 [main] INFO OrderProcessing - Date value is=04/29/2022
2022-05-19 19:12:59,288 [main] INFO OrderProcessing - Entered date in Expected From
2022-05-19 19:12:59,511 [main] INFO OrderProcessing - Entered date in Expected To
2022-05-19 19:12:59,632 [main] INFO OrderProcessing - Click on Customer
2022-05-19 19:12:59,852 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:13:01,704 [main] INFO OrderProcessing - Data is not present related search parameter
2022-05-19 19:13:03,843 [main] INFO OrderProcessing - Cleared Expected From
2022-05-19 19:13:03,916 [main] INFO OrderProcessing - Cleared Expected To
2022-05-19 19:13:03,986 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:13:04,060 [main] INFO OrderProcessing - Click on Customer
2022-05-19 19:13:04,142 [main] INFO OrderProcessing - Enter value in Customer
2022-05-19 19:13:04,195 [main] INFO OrderProcessing - Click on Customer
2022-05-19 19:13:04,286 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:13:07,674 [main] INFO OrderProcessing - There is no job exist with Search parameter
2022-05-19 19:13:07,897 [main] INFO OrderProcessing - Deselected OrderType
2022-05-19 19:13:07,961 [main] INFO OrderProcessing - Cleared Pickup
2022-05-19 19:13:08,011 [main] INFO OrderProcessing - Cleared Pickup
2022-05-19 19:13:08,070 [main] INFO OrderProcessing - Cleared Pickup
2022-05-19 19:13:08,127 [main] INFO OrderProcessing - Cleared Pickup
2022-05-19 19:13:08,271 [main] INFO OrderProcessing - Click on ASNType dropdown
2022-05-19 19:13:10,425 [main] INFO OrderProcessing - Selected Replenish from ASNType dropdown
2022-05-19 19:13:10,516 [main] INFO OrderProcessing - Cleared Pickup
2022-05-19 19:13:10,628 [main] INFO OrderProcessing - Click on Search button of Advance Search
2022-05-19 19:13:12,453 [main] INFO OrderProcessing - Data is not present related search parameter
2022-05-19 19:13:12,548 [main] INFO OrderProcessing - Click on ASNType dropdown
2022-05-19 19:13:14,831 [main] INFO OrderProcessing - Deselect the selected value
2022-05-19 19:13:17,027 [main] INFO OrderProcessing - Close ASNType dropdown
2022-05-19 19:13:17,220 [main] INFO OrderProcessing - Entered value in Reference
2022-05-19 19:13:17,407 [main] INFO OrderProcessing - Click on Search button of Advance Search
