2022-05-19 19:10:01,869 - OrderProcessing -INFO - initialization of the properties file is done
2022-05-19 19:10:02,162 - io.github.bonigarcia.wdm.WebDriverManager -INFO - Using chromedriver 101.0.4951.41 (since Google Chrome 101 is installed in your machine)
2022-05-19 19:10:02,173 - io.github.bonigarcia.wdm.WebDriverManager -INFO - Exporting webdriver.chrome.driver as C:\Users\rprajapati\.m2\repository\webdriver\chromedriver\win32\101.0.4951.41\chromedriver.exe
2022-05-19 19:10:08,447 - OrderProcessing -INFO - Url opened
2022-05-19 19:10:23,619 - OrderProcessing -INFO - =======ContactUS Test Start=======
2022-05-19 19:10:23,771 - OrderProcessing -INFO - Clicked on ContactUS
2022-05-19 19:10:25,002 - OrderProcessing -INFO - Entered Comments
2022-05-19 19:10:25,099 - OrderProcessing -INFO - Clicked on Submit button
2022-05-19 19:10:26,276 - OrderProcessing -INFO - Success Message is displayed==Thank you for your interest. You will be contacted within 24 hours.


2022-05-19 19:10:27,383 - OrderProcessing -INFO - =======ContactUS Test End=======


2022-05-19 19:10:27,649 - OrderProcessing -INFO - =======Agent TSA Training Test Start=======
2022-05-19 19:10:27,690 - OrderProcessing -INFO - Clicked on LogOutDiv
2022-05-19 19:10:27,761 - OrderProcessing -INFO - Clicked on Agent TSA Training
2022-05-19 19:10:28,909 - OrderProcessing -INFO - Title of the screen is==NetAgent : Agent TSA
2022-05-19 19:10:29,133 - OrderProcessing -INFO - Clicked on Annual TSA Training Presentation(Authorized Representative Version) Link
2022-05-19 19:10:34,363 - OrderProcessing -INFO - There is No Dialogue for Password
2022-05-19 19:10:34,543 - OrderProcessing -INFO - There is No Dialogue for Password
2022-05-19 19:10:36,748 - OrderProcessing -INFO - Annual TSA Test(Authorized Representative Version) Link
2022-05-19 19:10:42,141 - OrderProcessing -INFO - Document is Opened, Result=PASS
2022-05-19 19:10:58,211 - OrderProcessing -INFO - Unable to Open Doc, Reason== ERR_CONNECTION_TIMED_OUT Result=FAIL
2022-05-19 19:11:01,415 - OrderProcessing -INFO - =======Agent TSA Training Test End=======
2022-05-19 19:11:16,540 - OrderProcessing -INFO - =======Agent Elevated Risk Training Test Start=======
2022-05-19 19:11:16,641 - OrderProcessing -INFO - Click on LogOutDiv
2022-05-19 19:11:16,762 - OrderProcessing -INFO - Click on Agent Elevated Risk Training
2022-05-19 19:11:17,785 - OrderProcessing -INFO - Click on Elevated Risk Physical Search 2.0A Training Presentation link
2022-05-19 19:11:22,991 - OrderProcessing -INFO - There is No Dialogue for Password
2022-05-19 19:11:23,208 - OrderProcessing -INFO - There is No Dialogue for Password
2022-05-19 19:11:25,403 - OrderProcessing -INFO - Elevated Risk Physical Search 2.0A Test
2022-05-19 19:11:30,744 - OrderProcessing -INFO - Document is Opened, Result=PASS
2022-05-19 19:11:46,793 - OrderProcessing -INFO - Unable to Open Doc, Reason== ERR_CONNECTION_TIMED_OUT Result=FAIL
2022-05-19 19:11:49,914 - OrderProcessing -INFO - =======Agent Elevated Risk Training Test End=======
2022-05-19 19:11:50,060 - OrderProcessing -INFO - =======TaskLog Test Start=======
2022-05-19 19:11:50,063 - OrderProcessing -INFO - total No of Columns=8
2022-05-19 19:11:50,066 - OrderProcessing -INFO - Reference=3368
2022-05-19 19:11:50,166 - OrderProcessing -INFO - Clicked on Operations
2022-05-19 19:11:50,231 - OrderProcessing -INFO - Clicked on TaskLog
2022-05-19 19:11:53,719 - OrderProcessing -INFO - SearchID=3368926
2022-05-19 19:11:53,801 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:11:53,856 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:11:53,924 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:00,404 - OrderProcessing -INFO - Job is displayed in edit mode
2022-05-19 19:12:00,501 - OrderProcessing -INFO - Clicked on close button
2022-05-19 19:12:03,320 - OrderProcessing -INFO - SearchID=3374993
2022-05-19 19:12:03,439 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:03,507 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:03,582 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:10,380 - OrderProcessing -INFO - Job is displayed in edit mode
2022-05-19 19:12:10,461 - OrderProcessing -INFO - Clicked on close button
2022-05-19 19:12:13,377 - OrderProcessing -INFO - SearchID=1685541
2022-05-19 19:12:13,467 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:13,552 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:13,626 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:18,857 - OrderProcessing -INFO -  Job is displayed in edit mode
2022-05-19 19:12:18,926 - OrderProcessing -INFO - Clicked on close button
2022-05-19 19:12:21,847 - OrderProcessing -INFO - SearchID=950654
2022-05-19 19:12:21,973 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:22,068 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:22,135 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
2022-05-19 19:12:24,455 - OrderProcessing -INFO - There is multiple job exist with search parameters
2022-05-19 19:12:24,459 - OrderProcessing -INFO - SearchID=3368
2022-05-19 19:12:24,576 - OrderProcessing -INFO - Cleared BasicSearch
2022-05-19 19:12:24,677 - OrderProcessing -INFO - Entered value in BasicSearch
2022-05-19 19:12:24,732 - OrderProcessing -INFO - Clicked on Search button of BasicSearch
